Case_Name: 5_Param_Base_Case
Parameters: ['Cf_dNz', 'eta_Total', 'combustion_end', 'throat_obstruction', 'bl_growth']
Draws: 1000
Tune: 250
Chains: 12
Cores: 12
True_Cf_dNz: 0.004
Cf_dNz_Prior_sigma: 0.0002
Cf_dNz_Prior_mu: 0.0038
Cf_dNz_Scale: 0.001
Cf_dNz_Scaling: 0.001
True_eta_Total: 0.8
eta_Total_Prior_sigma: 0.04000000000000001
eta_Total_Prior_mu: 0.76
eta_Total_Scale: 0.1
eta_Total_Scaling: 0.01
True_combustion_end: 0.42
combustion_end_Prior_sigma: 0.021
combustion_end_Prior_mu: 0.39899999999999997
combustion_end_Scale: 0.1
combustion_end_Scaling: 0.01
True_throat_obstruction: 0.05
throat_obstruction_Prior_sigma: 0.0025000000000000005
throat_obstruction_Prior_mu: 0.0475
throat_obstruction_Scale: 0.01
throat_obstruction_Scaling: 0.01
True_bl_growth: 5
bl_growth_Prior_sigma: 0.25
bl_growth_Prior_mu: 4.75
bl_growth_Scale: 1
bl_growth_Scaling: 0.01
