Case_Name: 5p_noisyData_OvNRun
Parameters: ['Cf_dNz', 'eta_Total', 'combustion_end', 'throat_obstruction', 'bl_growth']
Draws: 20000
Tune: 1000
Chains: 12
Cores: 12
True_Cf_dNz: 0.006
Cf_dNz_Prior_sigma: 0.00030000000000000003
Cf_dNz_Prior_mu: 0.0057
Cf_dNz_Scale: 0.001
Cf_dNz_Scaling: 0.05
True_eta_Total: 0.8
eta_Total_Prior_sigma: 0.04000000000000001
eta_Total_Prior_mu: 0.76
eta_Total_Scale: 0.1
eta_Total_Scaling: 0.5
True_combustion_end: 0.42
combustion_end_Prior_sigma: 0.09625
combustion_end_Prior_mu: 0.55
combustion_end_Scale: 0.1
combustion_end_Scaling: 0.1
True_throat_obstruction: 0.2
throat_obstruction_Prior_sigma: 0.010000000000000002
throat_obstruction_Prior_mu: 0.19
throat_obstruction_Scale: 0.01
throat_obstruction_Scaling: 0.01
True_bl_growth: 10
bl_growth_Prior_sigma: 0.5
bl_growth_Prior_mu: 9.5
bl_growth_Scale: 1
bl_growth_Scaling: 0.01
