Case_Name: 4_Param_Base_Case
Parameters: ['Cf_dNz', 'eta_Total', 'combustion_end']
True_Cf_dNz: 0.0055
Cf_dNz_Prior_sigma: 0.000275
Cf_dNz_Prior_mu: 0.005225
Cf_dNz_Scale: 0.001
Cf_dNz_Scaling: 0.0001
True_eta_Total: 0.8
eta_Total_Prior_sigma: 0.04000000000000001
eta_Total_Prior_mu: 0.76
eta_Total_Scale: 0.1
eta_Total_Scaling: 0.0001
True_combustion_end: 0.42
combustion_end_Prior_sigma: 0.021
combustion_end_Prior_mu: 0.39899999999999997
combustion_end_Scale: 0.1
combustion_end_Scaling: 0.001
Draws: 750
Tune: 250
Chains: 10
Cores: 10
