Case_Name: 5_Param_cePrior
Parameters: ['Cf_dNz', 'eta_Total', 'combustion_end', 'throat_obstruction', 'bl_growth']
Draws: 750
Tune: 250
Chains: 12
Cores: 12
True_Cf_dNz: 0.007
Cf_dNz_Prior_sigma: 0.00035000000000000005
Cf_dNz_Prior_mu: 0.00665
Cf_dNz_Scale: 0.001
Cf_dNz_Scaling: 0.05
True_eta_Total: 0.8
eta_Total_Prior_sigma: 0.08000000000000002
eta_Total_Prior_mu: 0.7200000000000001
eta_Total_Scale: 0.1
eta_Total_Scaling: 0.5
True_combustion_end: 0.42
combustion_end_Prior_sigma: 0.028999999999999998
combustion_end_Prior_mu: 0.5509999999999999
combustion_end_Scale: 0.1
combustion_end_Scaling: 0.1
True_throat_obstruction: 0.15
throat_obstruction_Prior_sigma: 0.0075
throat_obstruction_Prior_mu: 0.1425
throat_obstruction_Scale: 0.01
throat_obstruction_Scaling: 0.01
True_bl_growth: 10
bl_growth_Prior_sigma: 0.5
bl_growth_Prior_mu: 9.5
bl_growth_Scale: 1
bl_growth_Scaling: 0.01
