Case_Name: 4_Param_Base_Case
Parameters: ['Cf_pb', 'Cf_nz', 'eta_Total', 'x_react']
True_Cf_pb: 0.002
Cf_pb_Prior_mu: 0.0019
Cf_pb_Prior_sigma: 0.0001
Cf_pb_Scale: 0.001
Cf_pb_Scaling: 0.001
True_Cf_nz: 0.008
Cf_nz_Prior_mu: 0.0076
Cf_nz_Prior_sigma: 0.0004
Cf_nz_Scale: 0.001
Cf_nz_Scaling: 0.001
True_eta_Total: 0.8
eta_Total_Prior_mu: 0.76
eta_Total_Prior_sigma: 0.04000000000000001
eta_Total_Scale: 0.1
eta_Total_Scaling: 0.001
True_x_react: 0.2
x_react_Prior_mu: 0.19
x_react_Prior_sigma: 0.010000000000000002
x_react_Scale: 0.1
x_react_Scaling: 0.001
Draws: 2000
Tune: 500
Chains: 10
Cores: 10
