Case_Name: 4_Param_Base_Case
Parameters: ['Cf_dNz', 'Cf_cNz', 'eta_Total', 'combustion_end']
True_Cf_dNz: 0.005
Cf_dNz_Prior_mu: 0.0019
Cf_dNz_Prior_sigma: 0.0001
Cf_dNz_Scale: 0.001
Cf_dNz_Scaling: 0.001
True_Cf_cNz: 0.005
Cf_cNz_Prior_mu: 0.0076
Cf_cNz_Prior_sigma: 0.0004
Cf_cNz_Scale: 0.001
Cf_cNz_Scaling: 0.001
True_eta_Total: 0.8
eta_Total_Prior_mu: 0.76
eta_Total_Prior_sigma: 0.04000000000000001
eta_Total_Scale: 0.1
eta_Total_Scaling: 0.001
True_combustion_end: 0.42
combustion_end_Prior_mu: 0.39899999999999997
combustion_end_Prior_sigma: 0.021
combustion_end_Scale: 0.1
combustion_end_Scaling: 0.001
Draws: 500
Tune: 250
Chains: 10
Cores: 10
